question_id;question;question_variant;original_model_id;name;organization_id;category
q051;How many messages are in this model? (Model ID: 4ac969819d6749d495c4f3be5f4745de);What is the total number of messages in this model? (Model ID: 4ac969819d6749d495c4f3be5f4745de);4ac969819d6749d495c4f3be5f4745de;Choreography;300f0cf9d1cd4c05bc40b8342e8bff5f;general
q052;In this model, which tasks have relations to multiple messages? (Model ID: 4ac969819d6749d495c4f3be5f4745de);Which tasks in this model are associated with more than one message? (Model ID: 4ac969819d6749d495c4f3be5f4745de);4ac969819d6749d495c4f3be5f4745de;Choreography;300f0cf9d1cd4c05bc40b8342e8bff5f;general
q053;Are all the tasks executable in the operation of the process in this model? (Model ID: 4ac969819d6749d495c4f3be5f4745de);Can every task in this model be executed during process operation? (Model ID: 4ac969819d6749d495c4f3be5f4745de);4ac969819d6749d495c4f3be5f4745de;Choreography;300f0cf9d1cd4c05bc40b8342e8bff5f;general
q054;Which model has a task named 'Reject application'?;Which model includes a task called 'Reject aplpication'?;4ac969819d6749d495c4f3be5f4745de;Choreography;300f0cf9d1cd4c05bc40b8342e8bff5f;model-specific
q055;In this model, is the 'Application received' node always reachable from 'Receive documents' node? (Model ID: 4ac969819d6749d495c4f3be5f4745de);Can we always reach 'Applicatio nreceived' from 'Receive documents' in this model? (Model ID: 4ac969819d6749d495c4f3be5f4745de);4ac969819d6749d495c4f3be5f4745de;Choreography;300f0cf9d1cd4c05bc40b8342e8bff5f;model-specific
q056;Do you have any suggestions to improve this model? (Model ID: 3d0f07f9b84c4e31bbca562f472c8885);What improvements would you recommend for this model? (Model ID: 3d0f07f9b84c4e31bbca562f472c8885);3d0f07f9b84c4e31bbca562f472c8885;Neues Produkt V1.0;10fc460992aa4167afc9beda87f3bc8e;general
q057;In this model, how many ways are there for the choreography to execute? (Model ID: 3d0f07f9b84c4e31bbca562f472c8885);How many distinct execution paths does the choreography in this model have? (Model ID: 3d0f07f9b84c4e31bbca562f472c8885);3d0f07f9b84c4e31bbca562f472c8885;Neues Produkt V1.0;10fc460992aa4167afc9beda87f3bc8e;general
q058;In this model, which tasks have 2 related messages? (Model ID: 3d0f07f9b84c4e31bbca562f472c8885);Which tasks in this model have exactly two associated messages? (Model ID: 3d0f07f9b84c4e31bbca562f472c8885);3d0f07f9b84c4e31bbca562f472c8885;Neues Produkt V1.0;10fc460992aa4167afc9beda87f3bc8e;general
q059;Which model has a message called 'für unbekannte Daten  passende, analoge  Materialien finden'?;In which model is there a message named 'für unbekannte Daten  passend,e analoge  Materialien finden'?;3d0f07f9b84c4e31bbca562f472c8885;Neues Produkt V1.0;10fc460992aa4167afc9beda87f3bc8e;model-specific
q060;In this model which task comes between 'Musterrohstoff oder bereits existentes Material  mit ähnlichen Informationen erfragen' and 'Produktstart, Eigenschaften, Spezifikationen, Zeichnung erfragen'? (Model ID: 3d0f07f9b84c4e31bbca562f472c8885);What task is located between 'Musterrohstoff oder bereits existentes Matreial  mit ähnlichen Informationen erfragen' and 'Produktstart, Eigenschaften, Spezifikationen, Zeichnung erfragen' in this model? (Model ID: 3d0f07f9b84c4e31bbca562f472c8885);3d0f07f9b84c4e31bbca562f472c8885;Neues Produkt V1.0;10fc460992aa4167afc9beda87f3bc8e;model-specific
q061;How many start events does this model have? (Model ID: 0cad2ceffcad428aab5664a733b078e6);What is the number of start events in this model? (Model ID: 0cad2ceffcad428aab5664a733b078e6);0cad2ceffcad428aab5664a733b078e6;izdavanje kartice student, DOMACI;5e1278d2bfce434b95e80ab3625cdc63;general
q062;Does this model contain any event-based gateways? (Model ID: 0cad2ceffcad428aab5664a733b078e6);Are there any event-based gateways in this model? (Model ID: 0cad2ceffcad428aab5664a733b078e6);0cad2ceffcad428aab5664a733b078e6;izdavanje kartice student, DOMACI;5e1278d2bfce434b95e80ab3625cdc63;general
q063;How many participants are in this model? (Model ID: 0cad2ceffcad428aab5664a733b078e6);What is the total number of participants in this model? (Model ID: 0cad2ceffcad428aab5664a733b078e6);0cad2ceffcad428aab5664a733b078e6;izdavanje kartice student, DOMACI;5e1278d2bfce434b95e80ab3625cdc63;general
q064;Which model contains a task called 'preuzimanje gotove kartice'?;In which model can we find a task named 'preuzimanje gtoove kartice'?;0cad2ceffcad428aab5664a733b078e6;izdavanje kartice student, DOMACI;5e1278d2bfce434b95e80ab3625cdc63;model-specific
q065;In this model, which tasks have 'obavestavanje studenta' as a participant? (Model ID: 0cad2ceffcad428aab5664a733b078e6);Which tasks in this model have 'obavestavanej studenta' as a participant? (Model ID: 0cad2ceffcad428aab5664a733b078e6);0cad2ceffcad428aab5664a733b078e6;izdavanje kartice student, DOMACI;5e1278d2bfce434b95e80ab3625cdc63;model-specific
q066;List all tasks of this model! (Model ID: 1c273a0818b146269ac04f6b8d518698);What are all the tasks defined in this model? (Model ID: 1c273a0818b146269ac04f6b8d518698);1c273a0818b146269ac04f6b8d518698;Choreography diagram (fixed);1b1634c9bdef469e9f6b7ed5130d549c;general
q067;How many tasks are included in this model? (Model ID: 1c273a0818b146269ac04f6b8d518698);What is the total number of tasks present in this model? (Model ID: 1c273a0818b146269ac04f6b8d518698);1c273a0818b146269ac04f6b8d518698;Choreography diagram (fixed);1b1634c9bdef469e9f6b7ed5130d549c;general
q068;Is there any task that is not reachable from the initial node in this model? (Model ID: 1c273a0818b146269ac04f6b8d518698);Are there any tasks unreachable from the start node in this model? (Model ID: 1c273a0818b146269ac04f6b8d518698);1c273a0818b146269ac04f6b8d518698;Choreography diagram (fixed);1b1634c9bdef469e9f6b7ed5130d549c;general
q069;Which model has a task named 'Response'?;Which model includes a task called 'Respnose'?;1c273a0818b146269ac04f6b8d518698;Choreography diagram (fixed);1b1634c9bdef469e9f6b7ed5130d549c;model-specific
q070;What messages are related to the 'Payment ok/not ok' node in this model? (Model ID: 1c273a0818b146269ac04f6b8d518698);Which messages are associated with the 'Payment ko/not ok' node in this model? (Model ID: 1c273a0818b146269ac04f6b8d518698);1c273a0818b146269ac04f6b8d518698;Choreography diagram (fixed);1b1634c9bdef469e9f6b7ed5130d549c;model-specific
q071;Is there any parallelism in this model? (Model ID: 0b21c69687b64d8886fb7cc5dc56ff6c);Does this model contain any parallel gateways? (Model ID: 0b21c69687b64d8886fb7cc5dc56ff6c);0b21c69687b64d8886fb7cc5dc56ff6c;UrlaubsantragChoreographiediagrammV2;1c60ebf8af6d40f6ab4863394fa7d030;general
q072;Is there any cyclic behaviour in this model? (Model ID: 0b21c69687b64d8886fb7cc5dc56ff6c);Does this model exhibit any cyclic behavior? (Model ID: 0b21c69687b64d8886fb7cc5dc56ff6c);0b21c69687b64d8886fb7cc5dc56ff6c;UrlaubsantragChoreographiediagrammV2;1c60ebf8af6d40f6ab4863394fa7d030;general
q073;In this model, will the choreography always reach an end node? (Model ID: 0b21c69687b64d8886fb7cc5dc56ff6c);Will every execution path in this model eventually terminate at an end event? (Model ID: 0b21c69687b64d8886fb7cc5dc56ff6c);0b21c69687b64d8886fb7cc5dc56ff6c;UrlaubsantragChoreographiediagrammV2;1c60ebf8af6d40f6ab4863394fa7d030;general
q074;Which model has a message called 'genehmigten und unterzeichneten Antrag zurücksenden'?;In which model is there a message named 'genehmigten und unterzeicnheten Antrag zurücksenden'?;0b21c69687b64d8886fb7cc5dc56ff6c;UrlaubsantragChoreographiediagrammV2;1c60ebf8af6d40f6ab4863394fa7d030;model-specific
q075;In this model, can the 'genehmigten uund unterzeichneten Urlaubsantrag weiterleiten' task happen before the 'ausgefüllter und unterschriebener Antrag' task? (Model ID: 0b21c69687b64d8886fb7cc5dc56ff6c);Is it possible for 'genehmigten uund unterzeichneetn Urlaubsantrag weiterleiten' to be executed before 'ausgefüllter und unterschriebener Antrag' in this model? (Model ID: 0b21c69687b64d8886fb7cc5dc56ff6c);0b21c69687b64d8886fb7cc5dc56ff6c;UrlaubsantragChoreographiediagrammV2;1c60ebf8af6d40f6ab4863394fa7d030;model-specific
q076;How many end events are in this model? (Model ID: 4fba0078103d44d9846d4fbec51710cb);What is the number of end events in this model? (Model ID: 4fba0078103d44d9846d4fbec51710cb);4fba0078103d44d9846d4fbec51710cb;Wypożyczalnia samochodów choerogafia;e96f2c9cd4024b4e91e86f4fef997863;general
q077;How many sequence flows are in this model? (Model ID: 4fba0078103d44d9846d4fbec51710cb);What is the total count of sequence flows in this model? (Model ID: 4fba0078103d44d9846d4fbec51710cb);4fba0078103d44d9846d4fbec51710cb;Wypożyczalnia samochodów choerogafia;e96f2c9cd4024b4e91e86f4fef997863;general
q078;List all messages from this model! (Model ID: 4fba0078103d44d9846d4fbec51710cb);What are all the messages defined in this model? (Model ID: 4fba0078103d44d9846d4fbec51710cb);4fba0078103d44d9846d4fbec51710cb;Wypożyczalnia samochodów choerogafia;e96f2c9cd4024b4e91e86f4fef997863;general
q079;Which model contains a task called 'Przygotowanie umowy'?;In which model can we find a task named 'Przygotownaie umowy'?;4fba0078103d44d9846d4fbec51710cb;Wypożyczalnia samochodów choerogafia;e96f2c9cd4024b4e91e86f4fef997863;model-specific
q080;In this model, how many tasks are between 'Wybiera samochód oraz czas najmu' and 'Przygotowuje nową umowe lub zostaje przy poprzedniej'? (Model ID: 4fba0078103d44d9846d4fbec51710cb);How many tasks lie between 'Wybiera samochódo raz czas najmu' and 'Przygotowuje nową umowe lub zostaje przy poprzedniej' in this model? (Model ID: 4fba0078103d44d9846d4fbec51710cb);4fba0078103d44d9846d4fbec51710cb;Wypożyczalnia samochodów choerogafia;e96f2c9cd4024b4e91e86f4fef997863;model-specific
q081;List all participants in this model! (Model ID: 2b18c5f00a5a46159c6cb6a3e2bc79e9);Who are the participants in this model? (Model ID: 2b18c5f00a5a46159c6cb6a3e2bc79e9);2b18c5f00a5a46159c6cb6a3e2bc79e9;Werbeagentur Choreographiediagramm;1c0ca074f62d457cad311a2ab2a3d6b5;general
q082;Is there an exclusive gateway in this model? (Model ID: 2b18c5f00a5a46159c6cb6a3e2bc79e9);Does this model include any exclusive gateways? (Model ID: 2b18c5f00a5a46159c6cb6a3e2bc79e9);2b18c5f00a5a46159c6cb6a3e2bc79e9;Werbeagentur Choreographiediagramm;1c0ca074f62d457cad311a2ab2a3d6b5;general
q083;How many messages are in this model? (Model ID: 2b18c5f00a5a46159c6cb6a3e2bc79e9);What is the total number of messages in this model? (Model ID: 2b18c5f00a5a46159c6cb6a3e2bc79e9);2b18c5f00a5a46159c6cb6a3e2bc79e9;Werbeagentur Choreographiediagramm;1c0ca074f62d457cad311a2ab2a3d6b5;general
q084;Which model has a task named 'Absage'?;Which model includes a task called 'Absgae'?;2b18c5f00a5a46159c6cb6a3e2bc79e9;Werbeagentur Choreographiediagramm;1c0ca074f62d457cad311a2ab2a3d6b5;model-specific
q085;In this model, is the 'Auftrag' task always reachable from the start node? (Model ID: 2b18c5f00a5a46159c6cb6a3e2bc79e9);Is the task 'Aufrtag' always reachable from the initial node in this model? (Model ID: 2b18c5f00a5a46159c6cb6a3e2bc79e9);2b18c5f00a5a46159c6cb6a3e2bc79e9;Werbeagentur Choreographiediagramm;1c0ca074f62d457cad311a2ab2a3d6b5;model-specific
q086;In this model, which tasks have relations to multiple messages? (Model ID: 262d9e9b8c224d918fe800cd2a454ddf);Which tasks in this model are associated with more than one message? (Model ID: 262d9e9b8c224d918fe800cd2a454ddf);262d9e9b8c224d918fe800cd2a454ddf;Auktionshaus_Online;985f88f59e8b4962a0a2c2fec001b6d1;general
q087;Are all the tasks executable in the operation of the process in this model? (Model ID: 262d9e9b8c224d918fe800cd2a454ddf);Can every task in this model be executed during process operation? (Model ID: 262d9e9b8c224d918fe800cd2a454ddf);262d9e9b8c224d918fe800cd2a454ddf;Auktionshaus_Online;985f88f59e8b4962a0a2c2fec001b6d1;general
q088;Do you have any suggestions to improve this model? (Model ID: 262d9e9b8c224d918fe800cd2a454ddf);What improvements would you recommend for this model? (Model ID: 262d9e9b8c224d918fe800cd2a454ddf);262d9e9b8c224d918fe800cd2a454ddf;Auktionshaus_Online;985f88f59e8b4962a0a2c2fec001b6d1;general
q089;Which model has a message called 'Auktionshaus'?;In which model is there a message named 'Auktiosnhaus'?;262d9e9b8c224d918fe800cd2a454ddf;Auktionshaus_Online;985f88f59e8b4962a0a2c2fec001b6d1;model-specific
q090;In this model, can we always execute the task 'werden über Artikel per Email informiert'? (Model ID: 262d9e9b8c224d918fe800cd2a454ddf);Is the task 'werden über Artikel epr Email informiert' always executable in this model? (Model ID: 262d9e9b8c224d918fe800cd2a454ddf);262d9e9b8c224d918fe800cd2a454ddf;Auktionshaus_Online;985f88f59e8b4962a0a2c2fec001b6d1;model-specific
q091;In this model, how many ways are there for the choreography to execute? (Model ID: 01e9c28ede6a4695b91dd90b3e0c5f1b);How many distinct execution paths does the choreography in this model have? (Model ID: 01e9c28ede6a4695b91dd90b3e0c5f1b);01e9c28ede6a4695b91dd90b3e0c5f1b;Doctor-patient recipe;b70260bddb0c414aa3f2fb9b0acc96c5;general
q092;In this model, which tasks have 2 related messages? (Model ID: 01e9c28ede6a4695b91dd90b3e0c5f1b);Which tasks in this model have exactly two associated messages? (Model ID: 01e9c28ede6a4695b91dd90b3e0c5f1b);01e9c28ede6a4695b91dd90b3e0c5f1b;Doctor-patient recipe;b70260bddb0c414aa3f2fb9b0acc96c5;general
q093;How many start events does this model have? (Model ID: 01e9c28ede6a4695b91dd90b3e0c5f1b);What is the number of start events in this model? (Model ID: 01e9c28ede6a4695b91dd90b3e0c5f1b);01e9c28ede6a4695b91dd90b3e0c5f1b;Doctor-patient recipe;b70260bddb0c414aa3f2fb9b0acc96c5;general
q094;Which model contains a task called 'credentials'?;In which model can we find a task named 'credetnials'?;01e9c28ede6a4695b91dd90b3e0c5f1b;Doctor-patient recipe;b70260bddb0c414aa3f2fb9b0acc96c5;model-specific
q095;In this model, is the 'send doctor credentials' node always reachable from 'recipe request' node? (Model ID: 01e9c28ede6a4695b91dd90b3e0c5f1b);Can we always reach 'send doctorc redentials' from 'recipe request' in this model? (Model ID: 01e9c28ede6a4695b91dd90b3e0c5f1b);01e9c28ede6a4695b91dd90b3e0c5f1b;Doctor-patient recipe;b70260bddb0c414aa3f2fb9b0acc96c5;model-specific
q096;Does this model contain any event-based gateways? (Model ID: f404135647444aedabe98bb54c000517);Are there any event-based gateways in this model? (Model ID: f404135647444aedabe98bb54c000517);f404135647444aedabe98bb54c000517;choreo;fe334b3d8ec449938b4f3db5e5eac22e;general
q097;How many participants are in this model? (Model ID: f404135647444aedabe98bb54c000517);What is the total number of participants in this model? (Model ID: f404135647444aedabe98bb54c000517);f404135647444aedabe98bb54c000517;choreo;fe334b3d8ec449938b4f3db5e5eac22e;general
q098;List all tasks of this model! (Model ID: f404135647444aedabe98bb54c000517);What are all the tasks defined in this model? (Model ID: f404135647444aedabe98bb54c000517);f404135647444aedabe98bb54c000517;choreo;fe334b3d8ec449938b4f3db5e5eac22e;general
q099;Which model has a task named 'Applicant information'?;Which model includes a task called 'Applicant niformation'?;f404135647444aedabe98bb54c000517;choreo;fe334b3d8ec449938b4f3db5e5eac22e;model-specific
q100;In this model which task comes between 'Cancellation Acknowledge' and 'Notification'? (Model ID: f404135647444aedabe98bb54c000517);What task is located between 'CancellationA cknowledge' and 'Notification' in this model? (Model ID: f404135647444aedabe98bb54c000517);f404135647444aedabe98bb54c000517;choreo;fe334b3d8ec449938b4f3db5e5eac22e;model-specific
