question id;question;question_variant;category;use_case
q010;Which document contains the top‑level APS requirements imported from DOORS?;Which document contains the top-level APS requirments imported from DORRS?;Junior;Requirements Traceability
q011;"Show the trace from ""High signal exposures"" to the analyses that verify it.";"Show the trace from ""High singal exposures"" to the analyses that verify it.";Medior;Requirements Traceability
q012;List APS Interface Requirements and their Acceptance State.;List APS Interfce Requirements and their Acceptence State.;Medior;Requirements Traceability
q013;Find any L3 APT requirements that currently lack a satisfy or verify link.;Find any L3 APT requirments that currently lack a satisify or verify link.;Senior;Requirements Traceability
q014;Where is the APS Black Box Specification located in the package hierarchy?;Where is the APS Black Box Specificaton located in the package heirarchy?;Junior;Model Navigation
q015;Which packages are subpackages of the APS Conceptual Design?;Which packages are sub-packages of the APS Conceptaul Design?;Junior;Model Navigation
q016;"Navigate to ""TMT‑APS Use Cases"" and enumerate the top‑level use cases.";"Navigate to ""TMT-APS Use Cases"" and enumarate the top-level use cases.";Medior;Model Navigation
q017;List all signals in the PEAS-CommonService package.;List all signals in the PEAS-CommonServce package.;Senior;Model Navigation
q018;"In ""Dynamic Power Analysis"", open the ""05 Simulation Configurations"" package and list participating configurations.";"In ""Dynamic Power Analaysis"", open the ""05 Simulation Configuraitons"" package and list participating configurations.";Senior;Model Navigation
q019;"What does ""APS"" stand for in this model and what is its mission role?";"What does ""APS"" stand for in this model and what is its mision role?";Junior;Knowledge Transfer
q020;Who are the primary stakeholders for APS operations in the model?;Who are the primary stakholders for APS operations in the model?;Junior;Knowledge Transfer
q021;"Summarize the role of ""Executive Software"" across Observatory and APS contexts.";"Summarize the role of ""Executve Software"" across Observtory and APS contexts.";Medior;Knowledge Transfer
q022;"Explain how the ""Roll‑up Pattern"" libraries are used for Error Budgets.";"Explain how the ""Roll-up Patern"" libraries are used for Error Budgets.";Medior;Knowledge Transfer
q023;List the configuration tables involved in wavefront calibration.;List the configuraton tables involved in wavfront calibration.;Senior;Knowledge Transfer
q024;Are there deprecated elements under APS Conceptual Design that should be archived?;Are there deprected elements under APS Conceptaul Design that should be archived?;Junior;Error Detection
q025;"Which ""holding_bin"" areas still contain 2016/2017 artifacts?";"Which ""holding_bin"" areas still contain 2016/2017 artifacs?";Junior;Error Detection
q026;"Detect APS requirements duplicated across ""individual views"" and ""flow‑down views"".";"Detect APS requirments duplicated across ""individual views"" and ""flow-down veiws"".";Medior;Error Detection
q027;"Find signals under ""_TMT_RecycleBin::01 signals"" that are still referenced by active diagrams.";"Find signals under ""_TMT_RecyleBin::01 signals"" that are still referenced by active diagrams.";Medior;Error Detection
q028;"Check consistency between the ""Peak Power Limit Requirement"" and analysis results across standby/online scenarios.";"Check consistancy between the ""Peak Power Limit Requirment"" and analysis results across standby/online senarios.";Senior;Error Detection
q029;What are the main requirement categories defined for the APS?;What are the main requirment categories defined for the APS?;Junior;Requirements Traceability
q030;From which external documents are the TMT requirements imported?;From which external documnets are the TMT requirments imported?;Junior;Requirements Traceability
q031;What are the top-level work packages in the TMT Project?;What are the top-level work packges in the TMT Projet?;Junior;Model Navigation
q032;Where is the APS model located in the package hierarchy?;Where is the APS model located in the packge hierarchy?;Junior;Model Navigation
q033;What are the main components of the APS Conceptual Design?;What are the main componets of the APS Conceptaul Design?;Junior;Knowledge Transfer
q034;What stakeholders are defined for the APS Mission?;What stakholders are defined for the APS Mision?;Junior;Knowledge Transfer
q035;Are there any deprecated packages in the APS model?;Are there any deprected packages in the APS model?;Junior;Error Detection
q036;What modeling support patterns are used in the model?;What modeling suport patterns are used in the model?;Junior;Error Detection
q037;What timing requirements are formalized for the APS?;What timming requirements are formalized for the APS?;Medior;Requirements Traceability
q038;Which requirement flow-down views are defined for the APS Black Box Specification?;Which requirment flow-down views are defined for the APS Black Box Specificaton?;Medior;Requirements Traceability
q039;What sub-packages are contained under the APS Conceptual Design?;What sub-packages are contaned under the APS Conceptaul Design?;Medior;Model Navigation
q040;What views are defined under the TMT-APS-SE view package?;What views are defined under the TMT-APS-SE veiw package?;Medior;Model Navigation
q041;What is the role of the Procedure Executive and Analysis Software in the APS?;What is the role of the Procedre Executive and Analaysis Software in the APS?;Medior;Knowledge Transfer
q042;What external systems interface with the APS at the telescope level?;What external systmes interface with the APS at the telescpe level?;Medior;Knowledge Transfer
q043;Are there packages labeled as obsolete or to be removed in the requirements hierarchy?;Are there packages labled as obsolete or to be removed in the requirments hierarchy?;Medior;Error Detection
q044;What is the difference between the APS Black Box Specification at the JPL level and at the TMT level?;What is the diference between the APS Black Box Specificaton at the JPL level and at the TMT level?;Medior;Error Detection
q045;Which parent requirements trace down to the APS Interface Requirements?;Which parent requirments trace down to the APS Interfce Requirements?;Senior;Requirements Traceability
q046;What is the relationship between the L2 APS Requirements Document and the APS Requirements Flowdown in the information flow?;What is the relationship between the L2 APS Requirments Document and the APS Requirements Flowdown in the informaton flow?;Senior;Requirements Traceability
q047;Where are the configuration tables for the Wavefront Calibration Lookup Table located in the model?;Where are the configuraton tables for the Wavfront Calibration Lookup Table located in the model?;Senior;Model Navigation
q048;What is the path from the TMT Project root to the Pupil Alignment Error Budget analysis?;What is the path from the TMT Projet root to the Pupil Alignmnet Error Budget analysis?;Senior;Model Navigation
q049;What error budget elements contribute to the Pupil Alignment Error Budget?;What error buget elements contribute to the Pupil Alignmnet Error Budget?;Senior;Knowledge Transfer
q050;How is the Maintenance Alignment duration trade study structured in the model?;How is the Maintenace Alignment duraton trade study structured in the model?;Senior;Knowledge Transfer
q051;Are the Peak Power Limit Requirement blocks consistent between the JPL and TMT specification levels?;Are the Peak Power Limit Requirment blocks consistant between the JPL and TMT specificaton levels?;Senior;Error Detection
q052;Which duration analysis scenarios lack a corresponding formalized timing requirement?;Which duraton analysis senarios lack a corresponding formalized timming requirement?;Senior;Error Detection